1720 0010000001000101  ; 2045
1721 0010000001001100  ; 204c
1722 0010000000100000  ; 2020
1723 0010000000110011  ; 2033
1724 0010000000101101  ; 202d
1725 0010000000110011  ; 2033
1726 1111111111111111  ; ffffffffffffffff
1727 0000000000000110  ; 0006
1728 0000001111011000  ; 03ffffffd8
1729 0001100000000000  ; 1800
1730 0010000001001100  ; 204c
1731 0010000001000101  ; 2045
1732 0010000001010110  ; 2056
1733 0010000001000101  ; 2045
1734 0010000001001100  ; 204c
1735 0010000000100000  ; 2020
1736 0010000000110011  ; 2033
1737 0010000000101101  ; 202d
1738 0010000000110100  ; 2034
1739 1111111111111111  ; ffffffffffffffff
1740 0000000000000110  ; 0006
1741 0000001111011000  ; 03ffffffd8
1742 0001100000000000  ; 1800
1743 0010000001001100  ; 204c
1744 0010000001000101  ; 2045
1745 0010000001010110  ; 2056
1746 0010000001000101  ; 2045
1747 0010000001001100  ; 204c
1748 0010000000100000  ; 2020
1749 0010000000110100  ; 2034
1750 0010000000101101  ; 202d
1751 0010000000110001  ; 2031
1752 1111111111111111  ; ffffffffffffffff
1753 0000000000000110  ; 0006
1754 0000001111011000  ; 03ffffffd8
1755 0001100000000000  ; 1800
1756 0010000001001100  ; 204c
1757 0010000001000101  ; 2045
1758 0010000001010110  ; 2056
1759 0010000001000101  ; 2045
1760 0010000001001100  ; 204c
1761 0010000000100000  ; 2020
1762 0010000000110100  ; 2034
1763 0010000000101101  ; 202d
1764 0010000000110010  ; 2032
1765 1111111111111111  ; ffffffffffffffff
1766 0000000000000110  ; 0006
1767 0000001111011000  ; 03ffffffd8
1768 0001100000000000  ; 1800
1769 0010000001001100  ; 204c
1770 0010000001000101  ; 2045
1771 0010000001010110  ; 2056
1772 0010000001000101  ; 2045
1773 0010000001001100  ; 204c
1774 0010000000100000  ; 2020
1775 0010000000110100  ; 2034
1776 0010000000101101  ; 202d
1777 0010000000110011  ; 2033
1778 1111111111111111  ; ffffffffffffffff
1779 0000000000000110  ; 0006
1780 0000001111011000  ; 03ffffffd8
1781 0001100000000000  ; 1800
1782 0010000001001100  ; 204c
1783 0010000001000101  ; 2045
1784 0010000001010110  ; 2056
1785 0010000001000101  ; 2045
1786 0010000001001100  ; 204c
1787 0010000000100000  ; 2020
1788 0010000000110100  ; 2034
1789 0010000000101101  ; 202d
1790 0010000000110100  ; 2034
1791 1111111111111111  ; ffffffffffffffff
1792 0000000000000110  ; 0006
1793 0000001111011000  ; 03ffffffd8
1794 0001100000000000  ; 1800
1795 0010000001001100  ; 204c
1796 0010000001000101  ; 2045
1797 0010000001010110  ; 2056
1798 0010000001000101  ; 2045
1799 0010000001001100  ; 204c
1800 0010000000100000  ; 2020
1801 0010000000110101  ; 2035
1802 0010000000101101  ; 202d
1803 0010000000110001  ; 2031
1804 1111111111111111  ; ffffffffffffffff
1805 0000000000000110  ; 0006
1806 0000001111011000  ; 03ffffffd8
1807 0001100000000000  ; 1800
1808 0010000001001100  ; 204c
1809 0010000001000101  ; 2045
1810 0010000001010110  ; 2056
1811 0010000001000101  ; 2045
1812 0010000001001100  ; 204c
1813 0010000000100000  ; 2020
1814 0010000000110101  ; 2035
1815 0010000000101101  ; 202d
1816 0010000000110010  ; 2032
1817 1111111111111111  ; ffffffffffffffff
1818 0000000000000110  ; 0006
1819 0000001111011000  ; 03ffffffd8
1820 0001100000000000  ; 1800
1821 0010000001001100  ; 204c
1822 0010000001000101  ; 2045
1823 0010000001010110  ; 2056
1824 0010000001000101  ; 2045
1825 0010000001001100  ; 204c
1826 0010000000100000  ; 2020
1827 0010000000110101  ; 2035
1828 0010000000101101  ; 202d
1829 0010000000110011  ; 2033
1830 1111111111111111  ; ffffffffffffffff
1831 0000000000000110  ; 0006
1832 0000001111011000  ; 03ffffffd8
1833 0001100000000000  ; 1800
1834 0010000001001100  ; 204c
1835 0010000001000101  ; 2045
1836 0010000001010110  ; 2056
1837 0010000001000101  ; 2045
1838 0010000001001100  ; 204c
1839 0010000000100000  ; 2020
1840 0010000000110101  ; 2035
1841 0010000000101101  ; 202d
1842 0010000000110100  ; 2034
1843 1111111111111111  ; ffffffffffffffff
1844 0000000000000110  ; 0006
1845 0000001111011000  ; 03ffffffd8
1846 0001100000000000  ; 1800
1847 0010000001001100  ; 204c
1848 0010000001000101  ; 2045
1849 0010000001010110  ; 2056
1850 0010000001000101  ; 2045
1851 0010000001001100  ; 204c
1852 0010000000100000  ; 2020
1853 0010000000110110  ; 2036
1854 0010000000101101  ; 202d
1855 0010000000110001  ; 2031
1856 1111111111111111  ; ffffffffffffffff
1857 0000000000000110  ; 0006
1858 0000001111011000  ; 03ffffffd8
1859 0001100000000000  ; 1800
1860 0010000001001100  ; 204c
1861 0010000001000101  ; 2045
1862 0010000001010110  ; 2056
1863 0010000001000101  ; 2045
1864 0010000001001100  ; 204c
1865 0010000000100000  ; 2020
1866 0010000000110110  ; 2036
1867 0010000000101101  ; 202d
1868 0010000000110010  ; 2032
1869 1111111111111111  ; ffffffffffffffff
1870 0000000000000110  ; 0006
1871 0000001111011000  ; 03ffffffd8
1872 0001100000000000  ; 1800
1873 0010000001001100  ; 204c
1874 0010000001000101  ; 2045
1875 0010000001010110  ; 2056
1876 0010000001000101  ; 2045
1877 0010000001001100  ; 204c
1878 0010000000100000  ; 2020
1879 0010000000110110  ; 2036
1880 0010000000101101  ; 202d
1881 0010000000110011  ; 2033
1882 1111111111111111  ; ffffffffffffffff
1883 0000000000000110  ; 0006
1884 0000001111011000  ; 03ffffffd8
1885 0001100000000000  ; 1800
1886 0010000001001100  ; 204c
1887 0010000001000101  ; 2045
1888 0010000001010110  ; 2056
1889 0010000001000101  ; 2045
1890 0010000001001100  ; 204c
1891 0010000000100000  ; 2020
1892 0010000000110110  ; 2036
1893 0010000000101101  ; 202d
1894 0010000000110100  ; 2034
1895 1111111111111111  ; ffffffffffffffff
1896 0000000000000110  ; 0006
1897 0000001111011000  ; 03ffffffd8
1898 0001100000000000  ; 1800
1899 0010000000100000  ; 2020
1900 0010000000100000  ; 2020
1901 0010000000100000  ; 2020
1902 0010000000100000  ; 2020
1903 0010000000100000  ; 2020
1904 0010000000100000  ; 2020
1905 0010000000100000  ; 2020
1906 0010000000100000  ; 2020
1907 0010000000100000  ; 2020
1908 1111111111111111  ; ffffffffffffffff
1909 0000000000000110  ; 0006
1910 0000011101000010  ; 0742
1911 0001000000000000  ; 1000
1912 0000000010000000  ; 00ffffff80
1913 0000000010000001  ; 00ffffff81
1914 0000000010000010  ; 00ffffff82
1915 0000000010000011  ; 00ffffff83
1916 0000000010000100  ; 00ffffff84
1917 0000000010000101  ; 00ffffff85
1918 0000000010000110  ; 00ffffff86
1919 0000000010000111  ; 00ffffff87
1920 0000000010001000  ; 00ffffff88
1921 0000000010001001  ; 00ffffff89
1922 0000000010001010  ; 00ffffff8a
1923 1111111111111111  ; ffffffffffffffff
1924 0000000000000110  ; 0006
1925 0000011101001000  ; 0748
1926 0001000000000000  ; 1000
1927 0000000010010000  ; 00ffffff90
1928 0000000010010001  ; 00ffffff91
1929 0000000010010010  ; 00ffffff92
1930 0000000010010011  ; 00ffffff93
1931 0000000010010100  ; 00ffffff94
1932 0000000010010101  ; 00ffffff95
1933 1111111111111111  ; ffffffffffffffff
1934 0000000000000110  ; 0006
1935 0000011101000010  ; 0742
1936 0001000000000000  ; 1000
1937 0010000000100000  ; 2020
1938 0010000000100000  ; 2020
1939 0010000000100000  ; 2020
1940 0010000000100000  ; 2020
1941 0010000000100000  ; 2020
1942 0010000000100000  ; 2020
1943 0010000000100000  ; 2020
1944 0010000000100000  ; 2020
1945 0010000000100000  ; 2020
1946 0010000000100000  ; 2020
1947 0010000000100000  ; 2020
1948 1111111111111111  ; ffffffffffffffff
1949 0000000000000110  ; 0006
1950 0000011101101000  ; 0768
1951 0001000000000000  ; 1000
1952 0000000010000000  ; 00ffffff80
1953 0000000010000001  ; 00ffffff81
1954 0000000010000010  ; 00ffffff82
1955 0000000010000011  ; 00ffffff83
1956 0000000010000100  ; 00ffffff84
1957 0000000010000101  ; 00ffffff85
1958 0000000010000110  ; 00ffffff86
1959 0000000010000111  ; 00ffffff87
1960 0000000010001000  ; 00ffffff88
1961 0000000010001001  ; 00ffffff89
1962 0000000010001010  ; 00ffffff8a
1963 1111111111111111  ; ffffffffffffffff
1964 0000000000000110  ; 0006
1965 0000011101101100  ; 076c
1966 0001000000000000  ; 1000
1967 0000000010010000  ; 00ffffff90
1968 0000000010010001  ; 00ffffff91
1969 0000000010010010  ; 00ffffff92
1970 0000000010010011  ; 00ffffff93
1971 0000000010010100  ; 00ffffff94
1972 0000000010010101  ; 00ffffff95
1973 1111111111111111  ; ffffffffffffffff
1974 0000000000000110  ; 0006
1975 0000011101101000  ; 0768
1976 0001000000000000  ; 1000
1977 0010000000100000  ; 2020
1978 0010000000100000  ; 2020
1979 0010000000100000  ; 2020
1980 0010000000100000  ; 2020
1981 0010000000100000  ; 2020
1982 0010000000100000  ; 2020
1983 0010000000100000  ; 2020
1984 0010000000100000  ; 2020
1985 0010000000100000  ; 2020
1986 0010000000100000  ; 2020
1987 0010000000100000  ; 2020
1988 1111111111111111  ; ffffffffffffffff
1989 0000000000000110  ; 0006
1990 0000011101011010  ; 075a
1991 0001000000000000  ; 1000
1992 0000000010001011  ; 00ffffff8b
1993 0000000010001100  ; 00ffffff8c
1994 0000000010001101  ; 00ffffff8d
1995 0000000010001110  ; 00ffffff8e
1996 1111111111111111  ; ffffffffffffffff
1997 0000000000000110  ; 0006
1998 0000001111010100  ; 03ffffffd4
1999 0001100000000000  ; 1800
2000 0010000001000011  ; 2043
2001 0010000001001111  ; 204f
2002 0010000001001110  ; 204e
2003 0010000001010100  ; 2054
2004 0010000001001001  ; 2049
2005 0010000001001110  ; 204e
2006 0010000001010101  ; 2055
2007 0010000001000101  ; 2045
2008 0010000000111111  ; 203f
2009 1111111111111111  ; ffffffffffffffff
2010 0000000000000110  ; 0006
2011 0000001111010100  ; 03ffffffd4
2012 0001100000000000  ; 1800
2013 0010000000100000  ; 2020
2014 0010000000100000  ; 2020
2015 0010000000100000  ; 2020
2016 0010000000100000  ; 2020
2017 0010000000100000  ; 2020
2018 0010000000100000  ; 2020
2019 0010000000100000  ; 2020
2020 0010000000100000  ; 2020
2021 0010000000100000  ; 2020
2022 0010000000100000  ; 2020
2023 0010000000100000  ; 2020
2024 1111111111111111  ; ffffffffffffffff
2025 0000000000000110  ; 0006
2026 0000001111010100  ; 03ffffffd4
2027 0001100000000000  ; 1800
2028 0010000001000111  ; 2047
2029 0010000001000001  ; 2041
2030 0010000001001101  ; 204d
2031 0010000001000101  ; 2045
2032 0010000000100000  ; 2020
2033 0010000001001111  ; 204f
2034 0010000001010110  ; 2056
2035 0010000001000101  ; 2045
2036 0010000001010010  ; 2052
2037 0010000000100000  ; 2020
2038 0010000000100000  ; 2020
2039 1111111111111111  ; ffffffffffffffff
2040 0000000000000110  ; 0006
2041 0000001011011000  ; 02ffffffd8
2042 0000010000000000  ; 0400
2043 0000001010000000  ; 02ffffff80
2044 0000001010000001  ; 02ffffff81
2045 0000001010000010  ; 02ffffff82
2046 0000001010000011  ; 02ffffff83
2047 0000001010000100  ; 02ffffff84
2048 0000001010000101  ; 02ffffff85
2049 0000001010000110  ; 02ffffff86
2050 0000001010000111  ; 02ffffff87
2051 1111111111111111  ; ffffffffffffffff
2052 0000000000000110  ; 0006
2053 0000001100011000  ; 0318
2054 0000010000000000  ; 0400
2055 0000001010001000  ; 02ffffff88
2056 0000001010001001  ; 02ffffff89
2057 0000001010001010  ; 02ffffff8a
2058 0000001010001011  ; 02ffffff8b
2059 0000001010001100  ; 02ffffff8c
2060 0000001010001101  ; 02ffffff8d
2061 0000001010001110  ; 02ffffff8e
2062 0000001010001111  ; 02ffffff8f
2063 1111111111111111  ; ffffffffffffffff
2064 0000000000000110  ; 0006
2065 0000011100010000  ; 0710
2066 0001100000000000  ; 1800
2067 0010000001010100  ; 2054
2068 0010000001000001  ; 2041
2069 0010000001000100  ; 2044
2070 0010000000100000  ; 2020
2071 0010000001000011  ; 2043
2072 0010000001001111  ; 204f
2073 0010000001010010  ; 2052
2074 0010000001010000  ; 2050
2075 0010000001001111  ; 204f
2076 0010000001010010  ; 2052
2077 0010000001000001  ; 2041
2078 0010000001010100  ; 2054
2079 0010000001001001  ; 2049
2080 0010000001001111  ; 204f
2081 0010000001001110  ; 204e
2082 1111111111111111  ; ffffffffffffffff
2083 0000000000000110  ; 0006
2084 0000011101001010  ; 074a
2085 0001100000000000  ; 1800
2086 0000000001011111  ; 005f
2087 0010000000100000  ; 2020
2088 0010000000110001  ; 2031
2089 0010000000111001  ; 2039
2090 0010000000111000  ; 2038
2091 0010000000111000  ; 2038
2092 0010000000100000  ; 2020
2093 0010000001010100  ; 2054
2094 0010000001000001  ; 2041
2095 0010000001000100  ; 2044
2096 0010000000100000  ; 2020
2097 0010000001000011  ; 2043
2098 0010000001001111  ; 204f
2099 0010000001010010  ; 2052
2100 0010000001010000  ; 2050
2101 0010000001001111  ; 204f
2102 0010000001010010  ; 2052
2103 0010000001000001  ; 2041
2104 0010000001010100  ; 2054
2105 0010000001001001  ; 2049
2106 0010000001001111  ; 204f
2107 0010000001001110  ; 204e
2108 1111111111111111  ; ffffffffffffffff
2109 0000000000000110  ; 0006
2110 0000000100000100  ; 0104
2111 0010010000000000  ; 2400
2112 0000000010100000  ; 00ffffffa0
2113 0000000010100001  ; 00ffffffa1
2114 0000000010100010  ; 00ffffffa2
2115 0000000010100011  ; 00ffffffa3
2116 0000000010100100  ; 00ffffffa4
2117 0000000010100101  ; 00ffffffa5
2118 0000000010100110  ; 00ffffffa6
2119 0000000010100111  ; 00ffffffa7
2120 1111111111111111  ; ffffffffffffffff
2121 0000000000000110  ; 0006
2122 0000000101000100  ; 0144
2123 0010010000000000  ; 2400
2124 0000000010101000  ; 00ffffffa8
2125 0000000010101001  ; 00ffffffa9
2126 0000000010101010  ; 00ffffffaa
2127 0000000010101011  ; 00ffffffab
2128 0000000010101100  ; 00ffffffac
2129 0000000010101101  ; 00ffffffad
2130 0000000010101110  ; 00ffffffae
2131 0000000010101111  ; 00ffffffaf
2132 1111111111111111  ; ffffffffffffffff
2133 0000000000000110  ; 0006
2134 0000000110000100  ; 01ffffff84
2135 0010010000000000  ; 2400
2136 0000000010110000  ; 00ffffffb0
2137 0000000010110001  ; 00ffffffb1
2138 0000000010110010  ; 00ffffffb2
2139 0000000010110011  ; 00ffffffb3
2140 0000000010110100  ; 00ffffffb4
2141 0000000010110101  ; 00ffffffb5
2142 0000000010110110  ; 00ffffffb6
2143 0000000010110111  ; 00ffffffb7
2144 1111111111111111  ; ffffffffffffffff
2145 0000000000000110  ; 0006
2146 0000000111000100  ; 01ffffffc4
2147 0010010000000000  ; 2400
2148 0000000010111000  ; 00ffffffb8
2149 0000000010111001  ; 00ffffffb9
2150 0000000010111010  ; 00ffffffba
2151 0000000010111011  ; 00ffffffbb
2152 0000000010111100  ; 00ffffffbc
2153 0000000010111101  ; 00ffffffbd
2154 0000000010111110  ; 00ffffffbe
2155 0000000010111111  ; 00ffffffbf
2156 1111111111111111  ; ffffffffffffffff
2157 0000000000000110  ; 0006
2158 0000011100001000  ; 0708
2159 0001100000000000  ; 1800
2160 0010000001010101  ; 2055
2161 0010000001010011  ; 2053
2162 0010000000100000  ; 2020
2163 0010000001001100  ; 204c
2164 0010000001001001  ; 2049
2165 0010000001000011  ; 2043
2166 0010000001000101  ; 2045
2167 0010000001001110  ; 204e
2168 0010000001010011  ; 2053
2169 0010000001000101  ; 2045
2170 0010000001000101  ; 2045
2171 0010000000100000  ; 2020
2172 0010000001000110  ; 2046
2173 0010000001000001  ; 2041
2174 0010000001000010  ; 2042
2175 0010000001010100  ; 2054
2176 0010000001000101  ; 2045
2177 0010000001001011  ; 204b
2178 0010000000100000  ; 2020
2179 0010000001001001  ; 2049
2180 0010000001001110  ; 204e
2181 0010000001000011  ; 2043
2182 1111111111111111  ; ffffffffffffffff
2183 0000000000000110  ; 0006
2184 0000011100001000  ; 0708
2185 0001100000000000  ; 1800
2186 0010000001010101  ; 2055
2187 0010000001001011  ; 204b
2188 0010000000100000  ; 2020
2189 0010000001001100  ; 204c
2190 0010000001001001  ; 2049
2191 0010000001000011  ; 2043
2192 0010000001000101  ; 2045
2193 0010000001001110  ; 204e
2194 0010000001010011  ; 2053
2195 0010000001000101  ; 2045
2196 0010000001000101  ; 2045
2197 0010000000100000  ; 2020
2198 0010000001000101  ; 2045
2199 0010000001001100  ; 204c
2200 0010000001000101  ; 2045
2201 0010000001000011  ; 2043
2202 0010000001010100  ; 2054
2203 0010000001010010  ; 2052
2204 0010000001001111  ; 204f
2205 0010000001000011  ; 2043
2206 0010000001001111  ; 204f
2207 0010000001001001  ; 2049
2208 0010000001001110  ; 204e
2209 1111111111111111  ; ffffffffffffffff
2210 0000000001000100  ; 0044
2211 0101100101000110  ; 5946
2212 0000000000001001  ; 0009
2213 1001011100000000  ; ffffff9700
2214 0000000000001001  ; 0009
2215 0000000001010100  ; 0054
2216 0100100001001111  ; 484f
2217 0000000000001001  ; 0009
2218 0100100000000000  ; 4800
2219 0000000000001000  ; 0008
2220 0000000001001110  ; 004e
2221 0100010001011001  ; 4459
2222 0000000000001001  ; 0009
2223 0011100000000000  ; 3800
2224 0000000000000111  ; 0007
2225 0000000001000110  ; 0046
2226 0101010001001000  ; 5448
2227 0000000000001000  ; 0008
2228 1001011000000000  ; ffffff9600
2229 0000000000000110  ; 0006
2230 0000000001001111  ; 004f
2231 0100111001000100  ; 4e44
2232 0000000000001000  ; 0008
2233 0110001000000000  ; 6200
2234 0000000000000101  ; 0005
2235 0000000001011001  ; 0059
2236 0100011001010100  ; 4654
2237 0000000000000111  ; 0007
2238 0110001001010000  ; 6250
2239 0000000000000100  ; 0004
2240 0000000001001000  ; 0048
2241 0100111101001110  ; 4f4e
2242 0000000000000101  ; 0005
2243 1001011100000000  ; ffffff9700
2244 0000000000000011  ; 0003
2245 0000000001000100  ; 0044
2246 0101100101000110  ; 5946
2247 0000000000000101  ; 0005
2248 1001010000000000  ; ffffff9400
2249 0000000000000010  ; 0002
2250 0000000001010100  ; 0054
2251 0100100001001111  ; 484f
2252 0000000000000101  ; 0005
2253 1000010000000000  ; ffffff8400
2254 0000000000000001  ; 0001
2255 0000000001001110  ; 004e
2256 0100100101010100  ; 4954
2257 0000000000000010  ; 0002
2258 1000100000010000  ; ffffff8810
2259 0000000000000000  ; 0000
2260 0011000000110001  ; 3031
2261 0011001000110011  ; 3233
2262 0011010000110101  ; 3435
2263 0011011000110111  ; 3637
2264 0011100000111001  ; 3839
2265 0100000101000010  ; 4142
2266 0100001101000100  ; 4344
2267 0100010101000110  ; 4546
2268 0100111010111001  ; 4effffffb9
2269 0000000000000000  ; 0000
2270 0000100110111000  ; 09ffffffb8
2271 0011001111111100  ; 33fffffffc
2272 1111111111111111  ; ffffffffffffffff
2273 0000000000000100  ; 0004
2274 0000000001000000  ; 0040
2275 0010001111111100  ; 23fffffffc
2276 0000000000000000  ; 0000
2277 0010000000100100  ; 2024
2278 0000000000000100  ; 0004
2279 0000000000111010  ; 003a
2280 0100111001110101  ; 4e75
2281 0100111010111001  ; 4effffffb9
2282 0000000000000000  ; 0000
2283 0001110011011000  ; 1cffffffd8
2284 0100101000111001  ; 4a39
2285 0000000000000100  ; 0004
2286 0000000001001010  ; 004a
2287 0110011100000000  ; 6700
2288 0000000000001000  ; 0008
2289 0100111010111001  ; 4effffffb9
2290 0000000000000000  ; 0000
2291 0001110010011010  ; 1cffffff9a
2292 0100111010111001  ; 4effffffb9
2293 0000000000000000  ; 0000
2294 0011001110010100  ; 33ffffff94
2295 0100111010111001  ; 4effffffb9
2296 0000000000000000  ; 0000
2297 0101100110110110  ; 59ffffffb6
2298 0100111010111001  ; 4effffffb9
2299 0000000000000000  ; 0000
2300 0110011101101000  ; 6768
2301 0100111010111001  ; 4effffffb9
2302 0000000000000000  ; 0000
2303 1001110111111010  ; ffffff9dfffffffa
2304 0100111010111001  ; 4effffffb9
2305 0000000000000000  ; 0000
2306 0111101100010100  ; 7b14
2307 0100111010111001  ; 4effffffb9
2308 0000000000000000  ; 0000
2309 1100110000111010  ; ffffffcc3a
2310 0100111010111001  ; 4effffffb9
2311 0000000000000000  ; 0000
2312 1110010011011110  ; ffffffe4ffffffde
2313 0100111010111001  ; 4effffffb9
2314 0000000000000000  ; 0000
2315 1100110011101010  ; ffffffccffffffea
2316 0100111010111001  ; 4effffffb9
2317 0000000000000000  ; 0000
2318 0111010010011100  ; 74ffffff9c
2319 0100000111111001  ; 41fffffff9
2320 0000000000000000  ; 0000
2321 0001001000111100  ; 123c
2322 0111000000000000  ; 7000
2323 0001000000111001  ; 1039
2324 0000000000000100  ; 0004
2325 0000000001001001  ; 0049
2326 1110010101001000  ; ffffffe548
2327 0010000001110000  ; 2070
2328 0000000000000000  ; 0000
2329 0100111010010000  ; 4effffff90
2330 0100111010111001  ; 4effffffb9
2331 0000000000000000  ; 0000
2332 0001001001011000  ; 1258
2333 0100111001110101  ; 4e75
2334 0000000000000000  ; 0000
2335 0001001100011010  ; 131a
2336 0000000000000000  ; 0000
2337 0001010000101100  ; 142c
2338 0000000000000000  ; 0000
2339 0001010010111000  ; 14ffffffb8
2340 0000000000000000  ; 0000
2341 0001010100000000  ; 1500
2342 0000000000000000  ; 0000
2343 0001010101111000  ; 1578
2344 0000000000000000  ; 0000
2345 0001010111111010  ; 15fffffffa
2346 0000000000000000  ; 0000
2347 0001011010111100  ; 16ffffffbc
2348 0000100000111001  ; 0839
2349 0000000000000000  ; 0000
2350 0000000000000100  ; 0004
2351 0000000001000010  ; 0042
2352 0110011100000000  ; 6700
2353 0000000001001110  ; 004e
2354 0010000000111001  ; 2039
2355 0000000000000100  ; 0004
2356 0000000001100000  ; 0060
2357 1011000010111001  ; ffffffb0ffffffb9
2358 0000000000000100  ; 0004
2359 0000000001010100  ; 0054
2360 0110001000000000  ; 6200
2361 0000000000111110  ; 003e
2362 0100001111111001  ; 43fffffff9
2363 0000000000000000  ; 0000
2364 0001001100001010  ; 130a
2365 0001000000111001  ; 1039
2366 0000000000000100  ; 0004
2367 0000000000001100  ; 000c
2368 0000001001000000  ; 0240
2369 0000000000001100  ; 000c
2370 0100001111110001  ; 43fffffff1
2371 0000000000000000  ; 0000
2372 1101001111111100  ; ffffffd3fffffffc
2373 0000000000000000  ; 0000
2374 0000000000000100  ; 0004
2375 0100010111111001  ; 45fffffff9
2376 0000000000000100  ; 0004
2377 0000000001100100  ; 0064
2378 1001111000000111  ; ffffff9e07
2379 1100010100001001  ; ffffffc509
2380 1100010100001001  ; ffffffc509
2381 1100010100001001  ; ffffffc509
2382 1100010100001001  ; ffffffc509
2383 0000011000111001  ; 0639
2384 0000000000000001  ; 0001
2385 0000000000000100  ; 0004
2386 0000000001011110  ; 005e
2387 0111000000011000  ; 7018
2388 0111001000000001  ; 7201
2389 0100111010111001  ; 4effffffb9
2390 0000000000000000  ; 0000
2391 0000010110001000  ; 05ffffff88
2392 0000100000111001  ; 0839
2393 0000000000000001  ; 0001
2394 0000000000000100  ; 0004
2395 0000000001000010  ; 0042
2396 0110011100000000  ; 6700
2397 0000000001001110  ; 004e
2398 0010000000111001  ; 2039
2399 0000000000000100  ; 0004
2400 0000000001100100  ; 0064
2401 1011000010111001  ; ffffffb0ffffffb9
2402 0000000000000100  ; 0004
2403 0000000001011000  ; 0058
2404 0110001000000000  ; 6200
2405 0000000000111110  ; 003e
2406 0100001111111001  ; 43fffffff9
2407 0000000000000000  ; 0000
2408 0001001100001010  ; 130a
2409 0001000000111001  ; 1039
2410 0000000000000100  ; 0004
2411 0000000000001100  ; 000c
2412 0000001001000000  ; 0240
2413 0000000000001100  ; 000c
2414 0100001111110001  ; 43fffffff1
2415 0000000000000000  ; 0000
2416 1101001111111100  ; ffffffd3fffffffc
2417 0000000000000000  ; 0000
2418 0000000000000100  ; 0004
2419 0100010111111001  ; 45fffffff9
2420 0000000000000100  ; 0004
2421 0000000001101000  ; 0068
2422 1001111000000111  ; ffffff9e07
2423 1100010100001001  ; ffffffc509
2424 1100010100001001  ; ffffffc509
2425 1100010100001001  ; ffffffc509
2426 1100010100001001  ; ffffffc509
2427 0000011000111001  ; 0639
2428 0000000000000001  ; 0001
2429 0000000000000100  ; 0004
2430 0000000001011111  ; 005f
2431 0111000000011000  ; 7018
2432 0111001000000001  ; 7201
2433 0100111010111001  ; 4effffffb9
2434 0000000000000000  ; 0000
2435 0000010110001000  ; 05ffffff88
2436 0100111001110101  ; 4e75
2437 0000000001010000  ; 0050
2438 0000000000000000  ; 0000
2439 0000000001100000  ; 0060
2440 0000000000000000  ; 0000
2441 0000000001110000  ; 0070
2442 0000000000000000  ; 0000
2443 1001000000000000  ; ffffff9000
2444 0000000000000000  ; 0000
2445 0101001101111001  ; 5379
2446 0000000000000100  ; 0004
2447 0010000111110110  ; 21fffffff6
2448 0110011100000000  ; 6700
2449 0000000000010000  ; 0010
2450 0000110001111001  ; 0c79
2451 0000000000000011  ; 0003
2452 0000000000000100  ; 0004
2453 0000000001000000  ; 0040
2454 0110001100000000  ; 6300
2455 0000000010000010  ; 00ffffff82
2456 0100111001110101  ; 4e75
2457 0000110001111001  ; 0c79
2458 0000000000000011  ; 0003
2459 0000000000000100  ; 0004
2460 0010000111111000  ; 21fffffff8
2461 0110011100000000  ; 6700
2462 0000000000001000  ; 0008
2463 0101001001111001  ; 5279
2464 0000000000000100  ; 0004
2465 0010000111111000  ; 21fffffff8
2466 0011000000111001  ; 3039
2467 0000000000000100  ; 0004
2468 0010000111111000  ; 21fffffff8
2469 0100001111111001  ; 43fffffff9
2470 0000000000000000  ; 0000
2471 0001001101100010  ; 1362
2472 1110001101001000  ; ffffffe348
2473 0011001111110001  ; 33fffffff1
2474 0000000000000000  ; 0000
2475 0000000000000100  ; 0004
2476 0010000111110110  ; 21fffffff6
2477 0100111010111001  ; 4effffffb9
2478 0000000000000000  ; 0000
2479 0001001101101010  ; 136a
2480 0100111001110101  ; 4e75
2481 0010110100000000  ; 2d00
2482 0001111000000000  ; 1e00
2483 0000111100000000  ; 0f00
2484 0000011110000000  ; 07ffffff80
2485 0000110001111001  ; 0c79
2486 0000000000000011  ; 0003
2487 0000000000000100  ; 0004
2488 0000000001000000  ; 0040
2489 0110001000000000  ; 6200
2490 0000000000000100  ; 0004
2491 0100111001110101  ; 4e75
2492 0111011000000000  ; 7600
2493 0100001111111001  ; 43fffffff9
2494 0000000000000000  ; 0000
2495 0001001110011100  ; 13ffffff9c
2496 0011001000111001  ; 3239
2497 0000000000000100  ; 0004
2498 0000000001000000  ; 0040
2499 0001011000110001  ; 1631
2500 0001000000000000  ; 1000
2501 0111010000000010  ; 7402
2502 0010000000000011  ; 2003
2503 0100111010111001  ; 4effffffb9
2504 0000000000000000  ; 0000
2505 1110001011011000  ; ffffffe2ffffffd8
2506 0101001001000011  ; 5243
2507 0101000111001010  ; 51ffffffca
2508 1111111111110100  ; fffffffffffffff4
2509 0100111001110101  ; 4e75
2510 0000110100001111  ; 0d0f
2511 0000110100001110  ; 0d0e
2512 0000110000001100  ; 0c0c
2513 0000110100001101  ; 0d0d
2514 0000101000001100  ; 0a0c
2515 0000110100001011  ; 0d0b
2516 0000100000001111  ; 080f
2517 0000101100001011  ; 0b0b
2518 0000110100001010  ; 0d0a
2519 0000101100010001  ; 0b11
2520 0000011001111001  ; 0679
2521 0000000000000001  ; 0001
2522 0000000000000100  ; 0004
2523 0010000111111010  ; 21fffffffa
2524 0000110001111001  ; 0c79
2525 0011110000000000  ; 3c00
2526 0000000000000100  ; 0004
