B0,9CScreen is at a777 but you cannot use this: have to poke 
49896
49897
49898
49899

with the room number in the main menu.


data1   DB 43,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B10:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B20:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B30:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B40:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B50:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B60:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B70:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B80:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B90:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BA0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BB0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BC0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BD0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BE0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BF0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5C00:   DB FF,00,00,00,FF,00,23,0D,0D,23,05,00,00,00,16,13
5C10:   DB 01,00,06,00,0B,00,01,00,01,00,06,00,10,00,00,00
5C20:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5C30:   DB 00,00,00,00,00,00,00,3C,40,00,FF,CD,00,FD,5D,00
5C40:   DB 00,00,01,00,FF,01,00,0A,07,00,00,48,5D,00,00,B6
5C50:   DB 5C,BB,5C,CB,5C,48,5D,CA,5C,49,5D,4C,5D,47,5D,A3
5C60:   DB 5D,4E,5D,4E,5D,4E,5D,2D,92,5C,00,02,00,00,00,00
5C70:   DB 00,00,00,00,9D,1A,00,00,49,00,00,58,FF,00,00,21
5C80:   DB 00,5B,21,17,A0,50,E0,50,21,03,21,17,03,00,00,00
5C90:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5CA0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5CB0:   DB 00,00,00,5E,FF,FF,F4,09,A8,10,4B,F4,09,C4,15,53
5CC0:   DB 81,0F,C4,15,52,F4,09,C4,15,50,80,00,01,79,00,E7
5CD0:   DB 30,0E,00,00,00,00,00,3A,D9,30,0E,00,00,00,00,00
5CE0:   DB 3A,DA,30,0E,00,00,00,00,00,3A,FB,3A,F5,AC,31,39
5CF0:   DB 0E,00,00,13,00,00,2C,30,0E,00,00,00,00,00,3B,22
5D00:   DB 20,22,3B,3A,FD,32,34,30,36,34,0E,00,00,00,5E,00
5D10:   DB 3A,EF,22,22,AA,3A,F5,AC,31,39,0E,00,00,13,00,00
5D20:   DB 2C,30,0E,00,00,00,00,00,3B,3A,EF,22,22,AF,32,34
5D30:   DB 30,36,34,0E,00,00,00,5E,00,3A,F5,C0,32,34,30,36
5D40:   DB 34,0E,00,00,00,5E,00,0D,80,EF,22,22,0D,80,00,00
5D50:   DB 00,5E,00,20,20,20,20,20,20,00,00,00,5E,00,00,03
5D60:   DB 67,61,6D,65,20,20,20,20,20,20,9E,7A,00,5E,5E,80
5D70:   DB 00,00,00,5E,00,00,00,00,00,00,00,00,00,00,00,00
5D80:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5D90:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5DA0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5DB0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5DC0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5DD0:   DB 00,00,00,00,00,00,00,00,00,00,00,DB,02,4D,00,BC
5DE0:   DB 5C,B7,2D,4E,5D,49,5D,00,09,09,FD,FD,79,01,65,BC
5DF0:   DB 79,DD,AD,BC,65,BC,F5,D6,01,FD,B3,D6,94,BB,B9,AF

PlayGame: ; 5E00
5E00:   DI
B658:   DW B674,B66E,B66E,B671,B671,B66E,B671,B671
B668:   DW B66E,B66E,B66E

LB66E   JP   @@57

LB671   JP   @@57

LB674   LD   HL,(LA71B)
B677:   DEC  HL
B678:   LD   C,(HL)
B679:   LD   DE,LB6CD
@@66    LD   A,(DE)
B67D:   CP   FF
B67F:   JR   Z,@@64
B681:   CP   C
B682:   JR   Z,@@65
B684:   INC  DE
B685:   JR   @@66

@@64    LD   A,C
B688:   LD   (DE),A
B689:   INC  DE
B68A:   LD   A,FF
B68C:   LD   (DE),A
B68D:   PUSH IY
B68F:   POP  IX
B691:   LD   HL,(LA71B)
B694:   LD   (LA719),HL
B697:   LD   DE,LB55A
B69A:   JP   @@57

@@65    LD   HL,LB55A
@@67    LD   A,(HL)
B6A1:   INC  HL
B6A2:   CP   FF
B6A4:   JP   Z,LB592
B6A7:   CP   C
B6A8:   JR   NZ,@@67
B6AA:   PUSH IY
B6AC:   POP  IX
B6AE:   JR   @@68

LB6B0   JP   @@57

LB6B3   LD   HL,(LA719)
@@68    DEC  HL
B6B7:   SET  7,(HL)
B6B9:   LD   A,FF
B6BB:   LD   (LB6CD),A
B6BE:   LD   HL,LA714
B6C1:   INC  (HL)
B6C2:   CALL LB3D3
B6C5:   JP   LB592

LB6C8   POP  IY
B6CA:   POP  IX
B6CC:   RET

LB6CD   DB FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF

LB6DD   LD   DE,0020
@@70    PUSH BC
B6E1:   PUSH HL
@@69    LD   (HL),A
B6E3:   INC  HL
B6E4:   DJNZ @@69
B6E6:   POP  HL
B6E7:   ADD  HL,DE
B6E8:   POP  BC
B6E9:   DEC  C
B6EA:   JR   NZ,@@70
B6EC:   RET

LB6ED   BIT  1,(IX+07)
B6F1:   RET  NZ
B6F2:   SET  1,(IX+07)
B6F6:   LD   A,(IX+0C)
B6F9:   AND  F8
B6FB:   LD   (IX+0C),A
B6FE:   LD   L,00
B700:   LD   C,L
B701:   LD   A,(IX+0B)
B704:   AND  A
B705:   LD   H,A
B706:   JR   Z,@@71
B708:   CALL LB963
B70B:   LD   A,H
B70C:   AND  A
B70D:   JR   Z,@@71
B70F:   CALL LB7E0
@@71    LD   A,(IX+09)
B715:   AND  A
B716:   LD   C,A
B717:   JR   Z,@@72
B719:   CALL LB8E2
B71C:   LD   A,C
B71D:   AND  A
B71E:   JR   Z,@@72
B720:   CALL LB742
@@72    LD   A,(IX+0A)
B726:   AND  A
B727:   LD   L,A
B728:   JR   Z,@@73
B72A:   CALL LB90D
B72D:   LD   A,L
B72E:   AND  A
B72F:   JR   Z,@@73
B731:   CALL LB791
@@73    LD   (IX+09),C
B737:   LD   (IX+0A),L
B73A:   LD   (IX+0B),H
B73D:   RES  1,(IX+07)
B741:   RET

LB742   LD   IY,A76F
B746:   LD   B,36
@@77    CALL LB99B
B74B:   JR   Z,@@74
B74D:   CALL LB8B7
B750:   JR   NC,@@74
B752:   CALL LB8CC
B755:   JR   NC,@@74
@@76    CALL LB8A2
B75A:   JR   NC,@@74
B75C:   SET  0,(IX+0C)
B760:   LD   A,(IX+0D)
B763:   RRCA
B764:   AND  40
B766:   OR   (IY+0D)
B769:   LD   (IY+0D),A
B76C:   RLCA
B76D:   AND  40
B76F:   OR   (IX+0D)
B772:   LD   (IX+0D),A
B775:   BIT  2,(IY+07)
B779:   JR   Z,@@75
B77B:   LD   A,(IX+09)
B77E:   LD   (IY+09),A
@@75    LD   A,C
B782:   CALL LB95A
B785:   LD   C,A
B786:   RET  Z
B787:   JR   @@76

@@74    LD   DE,0020
B78C:   ADD  IY,DE
B78E:   DJNZ @@77
B790:   RET

LB791   LD   IY,A76F
B795:   LD   B,36
@@81    CALL LB99B
B79A:   JR   Z,@@78
B79C:   CALL LB8A2
B79F:   JR   NC,@@78
B7A1:   CALL LB8CC
B7A4:   JR   NC,@@78
@@80    CALL LB8B7
B7A9:   JR   NC,@@78
B7AB:   SET  1,(IX+0C)
B7AF:   LD   A,(IX+0D)
B7B2:   RRCA
B7B3:   AND  40
B7B5:   OR   (IY+0D)
B7B8:   LD   (IY+0D),A
B7BB:   RLCA
B7BC:   AND  40
B7BE:   OR   (IX+0D)
B7C1:   LD   (IX+0D),A
B7C4:   BIT  2,(IY+07)
B7C8:   JR   Z,@@79
B7CA:   LD   A,(IX+0A)
B7CD:   LD   (IY+0A),A
@@79    LD   A,L
B7D1:   CALL LB95A
B7D4:   LD   L,A
B7D5:   RET  Z
B7D6:   JR   @@80

@@78    LD   DE,0020
B7DB:   ADD  IY,DE
B7DD:   DJNZ @@81
B7DF:   RET

LB7E0   LD   IY,A76F
B7E4:   LD   B,36
@@88    CALL LB99B
B7E9:   JR   Z,@@82
B7EB:   CALL LB8A2
B7EE:   JR   NC,@@82
B7F0:   CALL LB8B7
B7F3:   JR   NC,@@82
@@87    CALL LB8CC
B7F8:   JR   NC,@@82
B7FA:   SET  2,(IX+0C)
B7FE:   CALL LB890
B801:   LD   A,(IY+00)
B804:   CP   20
B806:   JR   C,@@83
B808:   CP   28
B80A:   JR   NC,@@83
B80C:   SET  7,(IX+17)
@@83    CP   8C
B812:   JR   C,@@84
B814:   CP   90
B816:   CALL C,LB866
@@84    LD   A,(IX+0D)
B81C:   RRCA
B81D:   AND  40
B81F:   OR   (IY+0D)
B822:   LD   (IY+0D),A
B825:   RLCA
B826:   AND  40
B828:   OR   (IX+0D)
B82B:   LD   (IX+0D),A
B82E:   SET  3,(IY+0D)
B832:   BIT  2,(IX+07)
B836:   JR   Z,@@85
B838:   LD   A,(IX+0B)
B83B:   LD   (IY+0B),A
B83E:   LD   A,(IX+09)
B841:   AND  A
B842:   JR   NZ,@@86
B844:   LD   A,(IY+09)
B847:   LD   (IX+09),A
@@86    LD   A,(IX+0A)
B84D:   AND  A
B84E:   JR   NZ,@@85
B850:   LD   A,(IY+0A)
B853:   LD   (IX+0A),A
@@85    LD   A,H
B857:   CALL LB95A
B85A:   LD   H,A
B85B:   RET  Z
B85C:   JR   @@87

@@82    LD   DE,0020
B861:   ADD  IY,DE
B863:   DJNZ @@88
B865:   RET

LB866   BIT  3,(IY+0D)
B86A:   RET  NZ
B86B:   AND  03
B86D:   ADD  A,A
B86E:   PUSH DE
B86F:   PUSH HL
B870:   LD   D,00
B872:   LD   E,A
B873:   LD   A,(LA715)
B876:   AND  01
B878:   JR   Z,@@89
B87A:   LD   HL,LD30A
B87D:   ADD  HL,DE
B87E:   LD   A,(HL)
B87F:   ADD  A,(IX+09)
B882:   LD   (IX+09),A
B885:   INC  HL
B886:   LD   A,(HL)
B887:   ADD  A,(IX+0A)
B88A:   LD   (IX+0A),A
@@89    POP  HL
B88E:   POP  DE
B88F:   RET

LB890   LD   A,(IX+00)
B893:   CP   5B
B895:   JR   Z,@@90
B897:   CP   20
B899:   RET  C
B89A:   CP   28
B89C:   RET  NC
@@90    SET  7,(IY+17)
B8A1:   RET

LB8A2   LD   A,(IX+04)
B8A5:   ADD  A,(IY+04)
B8A8:   LD   D,A
B8A9:   LD   A,(IX+01)
B8AC:   ADD  A,C
B8AD:   SUB  (IY+01)
B8B0:   JP   P,LB8B5
B8B3:   NEG
LB8B5   SUB  D
B8B6:   RET

LB8B7   LD   A,(IX+05)
B8BA:   ADD  A,(IY+05)
B8BD:   LD   D,A
B8BE:   LD   A,(IX+02)
B8C1:   ADD  A,L
B8C2:   SUB  (IY+02)
B8C5:   JP   P,LB8CA
B8C8:   NEG
LB8CA   SUB  D
B8CB:   RET

LB8CC   LD   A,(IX+03)
B8CF:   ADD  A,H
B8D0:   SUB  (IY+03)
B8D3:   JP   P,LB8DD
B8D6:   NEG
B8D8:   LD   D,(IX+06)
@@91    SUB  D
B8DC:   RET

LB8DD   LD   D,(IY+06)
B8E0:   JR   @@91

LB8E2   LD   A,(IX+0C)
B8E5:   AND  F0
B8E7:   RET  NZ
B8E8:   BIT  0,(IX+07)
B8EC:   RET  NZ
B8ED:   LD   A,(LA71D)
B8F0:   LD   B,A
@@94    LD   A,(IX+01)
B8F4:   ADD  A,C
B8F5:   SUB  80
B8F7:   JR   NC,@@92
B8F9:   NEG
@@92    ADD  A,(IX+04)
B8FE:   CP   B
B8FF:   JR   C,@@93
B901:   SET  0,(IX+0C)
B905:   LD   A,C
B906:   CALL LB95A
B909:   LD   C,A
B90A:   JR   NZ,@@94
@@93    RET

LB90D   LD   A,(IX+0C)
B910:   AND  F0
B912:   RET  NZ
B913:   BIT  0,(IX+07)
B917:   RET  NZ
B918:   LD   A,(LA71E)
B91B:   LD   B,A
@@97    LD   A,(IX+02)
B91F:   ADD  A,L
B920:   SUB  80
B922:   JR   NC,@@95
B924:   NEG
@@95    ADD  A,(IX+05)
B929:   CP   B
B92A:   JR   C,@@96
B92C:   SET  1,(IX+0C)
B930:   LD   A,L
B931:   CALL LB95A
B934:   LD   L,A
B935:   JR   NZ,@@97
@@96    RET

LB938   CALL LB2C5
B93B:   CALL LB2EE
B93E:   LD   A,(IX+1A)
B941:   AND  07
B943:   LD   A,(DE)
B944:   INC  DE
B945:   JR   Z,@@98
B947:   INC  A
@@98    AND  0F
B94A:   LD   (IX+18),A
B94D:   LD   A,(DE)
B94E:   LD   (IX+19),A
B951:   RET

ReadKey OUT  (FD),A
B954:   IN   A,(FE)
B956:   CPL
B957:   AND  1F
B959:   RET

LB95A   AND  A
B95B:   RET  Z
B95C:   JP   P,LB961
B95F:   INC  A
B960:   INC  A
LB961   DEC  A
B962:   RET

LB963   LD   A,(LA71F)
B966:   LD   D,A
@@99    LD   A,(IX+03)
B96A:   ADD  A,H
B96B:   CP   D
B96C:   RET  NC
B96D:   SET  2,(IX+0C)
B971:   LD   A,H
B972:   CALL LB95A
B975:   LD   H,A
B976:   JR   NZ,@@99
B978:   RET

LB979   DEC  (IX+0B)
LB97C   CALL LB6ED
LB97F   LD   A,(IX+01)
B982:   ADD  A,(IX+09)
B985:   LD   (IX+01),A
B988:   LD   A,(IX+02)
B98B:   ADD  A,(IX+0A)
B98E:   LD   (IX+02),A
B991:   LD   A,(IX+03)
B994:   ADD  A,(IX+0B)
B997:   LD   (IX+03),A
B99A:   RET

LB99B   LD   A,(IY+00)
B99E:   AND  A
B99F:   RET  Z
B9A0:   LD   A,(IY+07)
B9A3:   CPL
B9A4:   AND  02
B9A6:   RET

LB9A7   LD   IY,A76F
B9AB:   CALL LB938
B9AE:   LD   B,36
B9B0:   LD   A,(IX+1A)
B9B3:   RRCA
B9B4:   RRCA
B9B5:   RRCA
B9B6:   AND  1F
B9B8:   LD   L,A
B9B9:   LD   A,(IX+1E)
B9BC:   RRCA
B9BD:   RRCA
B9BE:   RRCA
B9BF:   AND  1F
B9C1:   LD   H,A
B9C2:   CP   L
B9C3:   JR   C,@@100
B9C5:   LD   A,L
@@100   LD   E,A
B9C7:   LD   A,L
B9C8:   ADD  A,(IX+18)
B9CB:   LD   L,A
B9CC:   LD   A,H
B9CD:   ADD  A,(IX+1C)
B9D0:   CP   L
B9D1:   JR   NC,@@101
B9D3:   LD   A,L
@@101   SUB  E
B9D5:   LD   D,A
B9D6:   LD   A,(IX+1B)
B9D9:   CP   (IX+1F)
B9DC:   JR   C,@@102
B9DE:   LD   A,(IX+1F)
@@102   LD   L,A
B9E2:   LD   A,(IX+1B)
B9E5:   ADD  A,(IX+19)
B9E8:   LD   H,A
B9E9:   LD   A,(IX+1F)
B9EC:   ADD  A,(IX+1D)
B9EF:   CP   H
B9F0:   JR   NC,@@103
B9F2:   LD   A,H
@@103   SUB  L
B9F4:   LD   H,A
@@107   LD   A,(IY+00)
B9F8:   AND  A
B9F9:   JR   Z,@@104
B9FB:   BIT  4,(IY+07)
B9FF:   JR   NZ,@@104
BA01:   LD   A,(IY+1A)
BA04:   RRCA
BA05:   RRCA
BA06:   RRCA
BA07:   AND  1F
BA09:   SUB  E
BA0A:   JR   C,@@105
BA0C:   CP   D
@@108   JR   NC,@@104
BA0F:   LD   A,(IY+1B)
BA12:   SUB  L
BA13:   JR   C,@@106
BA15:   CP   H
@@109   JR   NC,@@104
BA18:   SET  4,(IY+07)
@@104   EXX
BA1D:   LD   DE,0020
BA20:   ADD  IY,DE
BA22:   EXX
BA23:   DJNZ @@107
BA25:   RET

@@105   NEG
BA28:   CP   (IY+18)
BA2B:   JR   @@108

@@106   NEG
BA2F:   CP   (IY+19)
BA32:   JR   @@109

LBA34   LD   A,(LA720)
BA37:   AND  A
BA38:   RET  Z
BA39:   XOR  A
BA3A:   LD   (LA720),A
LBA3D   PUSH IX
BA3F:   LD   IX,SprInfoBuffer
BA43:   LD   B,03
BA45:   LD   HL,A726
@@111   PUSH BC
BA49:   PUSH HL
BA4A:   LD   A,B
BA4B:   NEG
BA4D:   ADD  A,03
BA4F:   SLA  A
BA51:   SLA  A
BA53:   SLA  A
BA55:   LD   C,A
BA56:   SLA  A
BA58:   ADD  A,C
BA59:   ADD  A,10
BA5B:   LD   (IX+1A),A
BA5E:   LD   (IX+1B),00
BA62:   LD   C,(IX+1A)
BA65:   LD   B,(IX+1B)
BA68:   PUSH HL
BA69:   CALL BCtoScrAdr
BA6C:   LD   L,C
BA6D:   LD   H,B
BA6E:   LD   BC,0318
BA71:   XOR  A
BA72:   CALL LB6DD
BA75:   POP  HL
BA76:   LD   A,(HL)
BA77:   AND  A
BA78:   JR   Z,@@110
BA7A:   LD   (IX+00),A
BA7D:   CALL PrintSprite
@@110   LD   C,(IX+1A)
BA83:   LD   B,(IX+1B)
BA86:   CALL BCtoAttrInDE
BA89:   CALL BCtoScrAdr
BA8C:   LD   L,C
BA8D:   LD   H,B
BA8E:   LD   BC,1803
BA91:   CALL LB278
BA94:   POP  HL
BA95:   POP  BC
BA96:   PUSH BC
BA97:   PUSH HL
BA98:   LD   A,(HL)
BA99:   AND  07
BA9B:   LD   E,A
BA9C:   LD   D,00
BA9E:   LD   HL,LBAC2
BAA1:   ADD  HL,DE
BAA2:   LD   C,(HL)
BAA3:   LD   L,(IX+1A)
BAA6:   LD   A,(IX+1B)
BAA9:   ADD  A,17
BAAB:   LD   H,A
BAAC:   CALL LB3B6
BAAF:   EX   DE,HL
BAB0:   LD   A,C
BAB1:   LD   BC,0303
BAB4:   CALL LB6DD
BAB7:   POP  HL
BAB8:   POP  BC
BAB9:   INC  HL
BABA:   INC  HL
BABB:   INC  HL
BABC:   INC  HL
BABD:   DJNZ @@111
BABF:   POP  IX
BAC1:   RET

LBAC2   DB 41,42,43,44,45,46,47,47

SprInfoBuffer: ; BACA
BACA:   DB 02,00,00,00,00,00,00,40,00,00,00,00,00,00,00,00
BADA:   DB 00,00,00,00,00,00,00,00,03,18,E8,A8,00,00,00,00

Print8x8: ; BAEA
BAEA:   PUSH BC
BAEB:   PUSH DE
BAEC:   PUSH HL
BAED:   CP   20
BAEF:   JR   NZ,@@112
BAF1:   LD   A,3D
@@112   LD   L,A
BAF4:   LD   H,00
BAF6:   ADD  HL,HL
BAF7:   ADD  HL,HL
BAF8:   ADD  HL,HL
BAF9:   LD   DE,(LA732)
BAFD:   ADD  HL,DE
BAFE:   EX   DE,HL
BAFF:   POP  HL
BB00:   LD   B,08
@@113   LD   A,(DE)
BB03:   LD   (HL),A
BB04:   INC  DE
BB05:   PUSH BC
BB06:   LD   BC,FFE0
BB09:   ADD  HL,BC
BB0A:   POP  BC
BB0B:   DJNZ @@113
BB0D:   POP  DE
BB0E:   LD   BC,0101
BB11:   ADD  HL,BC
BB12:   POP  BC
BB13:   RET

PrintScore: ; BB14
BB14:   LD   HL,1FC0
BB17:   LD   A,47
BB19:   LD   (LA736),A
BB1C:   LD   DE,ScoreTXT
BB1F:   CALL PrintTextInColor?
BB22:   JR   PrintScoreNumber

ScoreTXT: ; BB24
BB24:   DB 53,43,4F,52,C5
LBB29   LD   HL,A746
BB2C:   LD   A,(HL)
BB2D:   ADD  A,C
BB2E:   DAA
BB2F:   LD   (HL),A
BB30:   DEC  HL
BB31:   LD   A,(HL)
BB32:   ADC  A,B
BB33:   DAA
BB34:   LD   (HL),A
BB35:   DEC  HL
BB36:   LD   A,(HL)
BB37:   ADC  A,00
BB39:   DAA
BB3A:   LD   (HL),A

PrintScoreNumber: ; BB3B
BB3B:   LD   BC,10B8
BB3E:   CALL BCtoScrAdr
BB41:   LD   L,C
BB42:   LD   H,B
BB43:   LD   DE,A744
BB46:   LD   B,03

PrintNumber: ; BB48
BB48:   PUSH HL
BB49:   LD   HL,8355
BB4C:   LD   (LA732),HL
BB4F:   POP  HL
BB50:   LD   A,(DE)
BB51:   RRCA
BB52:   RRCA
BB53:   RRCA
BB54:   RRCA
BB55:   AND  0F
BB57:   CALL Print8x8
LBB5A   LD   A,(DE)
BB5B:   AND  0F
BB5D:   CALL Print8x8
BB60:   INC  DE
BB61:   DJNZ PrintNumber
BB63:   RET

ToggleSelected: ; BB64
BB64:   AND  A
BB65:   JR   NZ,@@114
@@116   SET  7,(HL)
BB69:   JR   @@115

LBB6B   DEC  A
BB6C:   JR   Z,@@116
@@114   RES  7,(HL)
@@115   INC  HL
BB71:   DJNZ LBB6B
BB73:   RET

DoMenuSelection: ; BB74
BB74:   XOR  A
BB75:   LD   (LA734),A
BB78:   LD   HL,LBBF1
BB7B:   LD   B,08
@@117   RES  7,(HL)
BB7F:   INC  HL
BB80:   DJNZ @@117
BB82:   CALL ClrWrkScr
BB85:   CALL DisplayMenu
BB88:   CALL LBBD8
LBB8B   CALL DisplayMenu
BB8E:   LD   DE,Audio1
BB91:   CALL PlayAudioWaitKey
BB94:   LD   A,F7
BB96:   CALL ReadKey
BB99:   LD   E,A
BB9A:   LD   A,(ScratchMem)
BB9D:   LD   (LA70C),A
BBA0:   BIT  0,E
BBA2:   JR   Z,@@118
BBA4:   AND  F9
@@118   BIT  1,E
BBA8:   JR   Z,@@119
BBAA:   AND  F9
BBAC:   OR   02
@@119   BIT  2,E
BBB0:   JR   Z,@@120
BBB2:   AND  F9
BBB4:   OR   04
@@120   BIT  3,E
BBB8:   JR   Z,@@121
BBBA:   OR   06
@@121   LD   (ScratchMem),A
BBBF:   LD   HL,A735
BBC2:   LD   HL,LA70C
BBC5:   CP   (HL)
BBC6:   LD   A,EF
BBC8:   CALL ReadKey
BBCB:   BIT  0,A
BBCD:   RET  NZ
BBCE:   LD   HL,A70A
BBD1:   INC  (HL)
BBD2:   CALL LBBD8
BBD5:   JP   LBB8B

LBBD8   LD   HL,LBBF2
BBDB:   LD   A,(ScratchMem)
BBDE:   RRCA
BBDF:   AND  03
BBE1:   LD   B,04
BBE3:   CALL ToggleSelected
BBE6:   RES  7,(HL)
BBE8:   LD   A,(ScratchMem)
BBEB:   AND  08
BBED:   RET  Z
BBEE:   SET  7,(HL)
BBF0:   RET

LBBF1   DB 43

LBBF2   DB C4,44,44,44,47,47

LBBF8   DB 58,9F,30,8F,30,7F,30,6F,30,5F,30,3F,50,27

MainMenuText: ; BC06
BC06:   DB 50,45,4E,54,41,47,52,41,CD,31,20,4B,45,59,42,4F
BC16:   DB 41,52,C4,32,20,4B,45,4D,50,53,54,4F,4E,20,4A,4F
BC26:   DB 59,53,54,49,43,CB,33,20,43,55,52,53,4F,52,20,20
BC36:   DB 20,4A,4F,59,53,54,49,43,CB,34,20,49,4E,54,45,52
BC46:   DB 46,41,43,45,20,49,C9,30,20,53,54,41,52,54,20,47
BC56:   DB 41,4D,C5,3C,20,31,39,38,36,20,41,3A,43,3A,47,BA

PrintTextInColor?: ; BC66
BC66:   PUSH HL
BC67:   LD   HL,81D5
BC6A:   LD   (LA732),HL
BC6D:   POP  BC
BC6E:   PUSH BC
BC6F:   CALL BCtoScrAdr
BC72:   LD   L,C
BC73:   LD   H,B
BC74:   LD   A,(LA736)
BC77:   EX   AF,AF'
BC78:   JR   @@122

PrintText: ; BC7A
BC7A:   PUSH HL
BC7B:   LD   HL,81D5
BC7E:   LD   (LA732),HL
BC81:   POP  BC
BC82:   PUSH BC
BC83:   CALL BCtoScrAdr
BC86:   LD   L,C
BC87:   LD   H,B
BC88:   LD   A,(DE)
BC89:   EX   AF,AF'
BC8A:   INC  DE
@@122   EXX
BC8C:   POP  HL
BC8D:   PUSH DE
BC8E:   CALL LB3B6
BC91:   LD   L,E
BC92:   LD   H,D
BC93:   POP  DE
@@124   EXX
BC95:   LD   A,(DE)
BC96:   BIT  7,A
BC98:   JR   NZ,@@123
BC9A:   PUSH DE
BC9B:   CALL Print8x8
BC9E:   POP  DE
BC9F:   INC  DE
BCA0:   EXX
BCA1:   EX   AF,AF'
BCA2:   LD   (HL),A
BCA3:   INC  L
BCA4:   EX   AF,AF'
BCA5:   JR   @@124

@@123   AND  7F
BCA9:   PUSH DE
BCAA:   CALL Print8x8
BCAD:   POP  DE
BCAE:   INC  DE
BCAF:   EXX
BCB0:   EX   AF,AF'
BCB1:   LD   (HL),A
BCB2:   EXX
BCB3:   RET

DisplayMenu: ; BCB4
BCB4:   LD   DE,LBBF1
BCB7:   EXX
BCB8:   LD   HL,LBBF8
BCBB:   LD   DE,MainMenuText
BCBE:   LD   B,07
@@125   EXX
BCC1:   LD   A,(DE)
BCC2:   LD   (LA736),A
BCC5:   INC  DE
BCC6:   EXX
BCC7:   PUSH BC
BCC8:   LD   A,(HL)
BCC9:   INC  HL
BCCA:   INC  HL
BCCB:   PUSH HL
BCCC:   DEC  HL
BCCD:   LD   H,(HL)
BCCE:   LD   L,A
BCCF:   CALL PrintTextInColor?
BCD2:   POP  HL
BCD3:   POP  BC
BCD4:   DJNZ @@125
BCD6:   LD   A,(LA734)
BCD9:   AND  A
BCDA:   RET  NZ
BCDB:   INC  A
BCDC:   LD   (LA734),A
BCDF:   CALL PrintBorder
BCE2:   JP   UpdateScreen

PrintPanel: ; BCE5
BCE5:   LD   IX,SprInfoBuffer
BCE9:   LD   HL,PanelData
BCEC:   CALL TransferSpr
BCEF:   LD   DE,F810
BCF2:   LD   B,05
BCF4:   CALL MultPrintSpr
BCF7:   CALL TransferSpr
BCFA:   LD   DE,F8F0
BCFD:   LD   B,05
BCFF:   CALL MultPrintSpr
BD02:   CALL TransferSpr
BD05:   LD   DE,2000
BD08:   LD   B,02
BD0A:   CALL MultPrintSpr
BD0D:   CALL TransferSpr
BD10:   LD   B,02
BD12:   CALL MultPrintSpr
BD15:   CALL TransferSpr
BD18:   LD   B,02
BD1A:   CALL MultPrintSpr
BD1D:   CALL TransferSpr
BD20:   LD   B,02
BD22:   CALL MultPrintSpr
BD25:   CALL TransAndPrintSpr
BD28:   CALL TransAndPrintSpr
BD2B:   CALL TransAndPrintSpr
BD2E:   JP   TransAndPrintSpr

PanelData: ; BD31
BD31:   DB 3E,40,10,34,3E,00,E0,34,3D,40,00,04,3D,00,F0,04
BD41:   DB 3C,40,00,14,3C,00,F0,14,3A,40,60,04,3A,00,90,04
BD51:   DB 3B,40,00,34,3B,00,F0,34

PrintBorder: ; BD59
BD59:   LD   IX,SprInfoBuffer
BD5D:   LD   HL,BorderData
BD60:   CALL TransAndPrintSpr
BD63:   CALL TransAndPrintSpr
BD66:   CALL TransAndPrintSpr
BD69:   CALL TransAndPrintSpr
BD6C:   CALL TransferSpr
BD6F:   LD   DE,0018
BD72:   LD   B,08
BD74:   CALL MultPrintSpr
BD77:   CALL TransferSpr
BD7A:   LD   B,08
BD7C:   CALL MultPrintSpr
BD7F:   CALL TransAndPrintSpr
