VECRAM:0000		;
VECRAM:0000		; +-------------------------------------------------------------------------+
VECRAM:0000		; |   This file	has been generated by The Interactive Disassembler (IDA)    |
VECRAM:0000		; |	      Copyright	(c) 2015 Hex-Rays, <support@hex-rays.com>	    |
VECRAM:0000		; |			 License info: 48-B437-7294-77			    |
VECRAM:0000		; |			   Chris Nott, Virtual Logic			    |
VECRAM:0000		; +-------------------------------------------------------------------------+
VECRAM:0000		;
VECRAM:0000		; Input	SHA256 : 0F539E9518AEDB1F5CEB061CB56B651568E373B68D44438929D127575AE46CFC
VECRAM:0000		; Input	MD5    : 52BC87320ED5EAB53DD743D380F3206C
VECRAM:0000		; Input	CRC32  : 262E1BA0
VECRAM:0000
VECRAM:0000
VECRAM:0000		; Processor	  : NONE []
VECRAM:0000		; Target assembler: ASxxxx by Alan R. Baldwin
VECRAM:0000		       .area   idaseg (ABS)
VECRAM:0000
VECRAM:0000		; ===========================================================================
VECRAM:0000
VECRAM:0000		; Segment type:	Regular
ROM:BBB0 CC			     .db 0xCC ;	Ì
ROM:BBB1 00			     .db    0
ROM:BBB2 01			     .db    1
ROM:BBB3 DD			     .db 0xDD ;	Ý
ROM:BBB4 9F			     .db 0x9F ;	Ÿ
ROM:BBB5 0C			     .db  0xC
ROM:BBB6 A1			     .db 0xA1 ;	¡
ROM:BBB7 BD			     .db 0xBD ;	½
ROM:BBB8 BD			     .db 0xBD ;	½
ROM:BBB9 B7			     .db 0xB7 ;	·
ROM:BBBA 39			     .db 0x39 ;	9
ROM:BBBB 9E			     .db 0x9E ;	ž
ROM:BBBC 9F			     .db 0x9F ;	Ÿ
ROM:BBBD CC			     .db 0xCC ;	Ì
ROM:BBBE 61			     .db 0x61 ;	a
ROM:BBBF FF			     .db 0xFF
ROM:BBC0 CE			     .db 0xCE ;	Î
ROM:BBC1 76			     .db 0x76 ;	v
ROM:BBC2 F0			     .db 0xF0 ;	ð
ROM:BBC3 BD			     .db 0xBD ;	½
ROM:BBC4 BC			     .db 0xBC ;	¼
ROM:BBC5 AE			     .db 0xAE ;	®
ROM:BBC6 DC			     .db 0xDC ;	Ü
ROM:BBC7 9F			     .db 0x9F ;	Ÿ
ROM:BBC8 C3			     .db 0xC3 ;	Ã
ROM:BBC9 00			     .db    0
ROM:BBCA 02			     .db    2
ROM:BBCB DD			     .db 0xDD ;	Ý
ROM:BBCC 9F			     .db 0x9F ;	Ÿ
ROM:BBCD 10			     .db 0x10
ROM:BBCE 83			     .db 0x83 ;	ƒ
ROM:BBCF 00			     .db    0
ROM:BBD0 3F			     .db 0x3F ;	?
ROM:BBD1 24			     .db 0x24 ;	$
ROM:BBD2 38			     .db 0x38 ;	8
ROM:BBD3 C6			     .db 0xC6 ;	Æ
ROM:BBD4 3F			     .db 0x3F ;	?
ROM:BBD5 D0			     .db 0xD0 ;	Ð
ROM:BBD6 A0			     .db 0xA0 ;	 
ROM:BBD7 4F			     .db 0x4F ;	O
ROM:BBD8 1F			     .db 0x1F
ROM:BBD9 01			     .db    1
ROM:BBDA CC			     .db 0xCC ;	Ì
ROM:BBDB 64			     .db 0x64 ;	d
ROM:BBDC FF			     .db 0xFF
ROM:BBDD BD			     .db 0xBD ;	½
ROM:BBDE BC			     .db 0xBC ;	¼
ROM:BBDF AE			     .db 0xAE ;	®
ROM:BBE0 DC			     .db 0xDC ;	Ü
ROM:BBE1 9F			     .db 0x9F ;	Ÿ
ROM:BBE2 58			     .db 0x58 ;	X
ROM:BBE3 49			     .db 0x49 ;	I
ROM:BBE4 58			     .db 0x58 ;	X
ROM:BBE5 49			     .db 0x49 ;	I
ROM:BBE6 58			     .db 0x58 ;	X
ROM:BBE7 49			     .db 0x49 ;	I
ROM:BBE8 43			     .db 0x43 ;	C
ROM:BBE9 53			     .db 0x53 ;	S
ROM:BBEA 2B			     .db 0x2B ;	+
ROM:BBEB 03			     .db    3
ROM:BBEC 4A			     .db 0x4A ;	J
ROM:BBED CA			     .db 0xCA ;	Ê
ROM:BBEE 80			     .db 0x80 ;	€
ROM:BBEF C3			     .db 0xC3 ;	Ã
ROM:BBF0 76			     .db 0x76 ;	v
ROM:BBF1 70			     .db 0x70 ;	p
ROM:BBF2 5D			     .db 0x5D ;	]
ROM:BBF3 2B			     .db 0x2B ;	+
ROM:BBF4 03			     .db    3
ROM:BBF5 4A			     .db 0x4A ;	J
ROM:BBF6 C4			     .db 0xC4 ;	Ä
ROM:BBF7 7F			     .db 0x7F ;	
ROM:BBF8 1F			     .db 0x1F
ROM:BBF9 03			     .db    3
ROM:BBFA DC			     .db 0xDC ;	Ü
ROM:BBFB 9F			     .db 0x9F ;	Ÿ
ROM:BBFC 54			     .db 0x54 ;	T
ROM:BBFD 54			     .db 0x54 ;	T
ROM:BBFE C4			     .db 0xC4 ;	Ä
ROM:BBFF 07			     .db    7
ROM:BC00 C8			     .db 0xC8 ;	È
ROM:BC01 07			     .db    7
ROM:BC02 5C			     .db 0x5C ;	\
ROM:BC03 1F			     .db 0x1F
ROM:BC04 01			     .db    1
ROM:BC05 CC			     .db 0xCC ;	Ì
ROM:BC06 64			     .db 0x64 ;	d
ROM:BC07 FF			     .db 0xFF
ROM:BC08 BD			     .db 0xBD ;	½
ROM:BC09 BC			     .db 0xBC ;	¼
ROM:BC0A C8			     .db 0xC8 ;	È
ROM:BC0B DC			     .db 0xDC ;	Ü
ROM:BC0C 9F			     .db 0x9F ;	Ÿ
ROM:BC0D 10			     .db 0x10
ROM:BC0E 83			     .db 0x83 ;	ƒ
ROM:BC0F 00			     .db    0
ROM:BC10 3F			     .db 0x3F ;	?
ROM:BC11 25			     .db 0x25 ;	%
ROM:BC12 0A			     .db  0xA
ROM:BC13 CC			     .db 0xCC ;	Ì
ROM:BC14 00			     .db    0
ROM:BC15 01			     .db    1
ROM:BC16 DD			     .db 0xDD ;	Ý
ROM:BC17 9F			     .db 0x9F ;	Ÿ
ROM:BC18 0C			     .db  0xC
ROM:BC19 A1			     .db 0xA1 ;	¡
ROM:BC1A BD			     .db 0xBD ;	½
ROM:BC1B BD			     .db 0xBD ;	½
ROM:BC1C B7			     .db 0xB7 ;	·
ROM:BC1D 39			     .db 0x39 ;	9
ROM:BC1E 9E			     .db 0x9E ;	ž
ROM:BC1F 9F			     .db 0x9F ;	Ÿ
ROM:BC20 CC			     .db 0xCC ;	Ì
ROM:BC21 67			     .db 0x67 ;	g
ROM:BC22 FF			     .db 0xFF
ROM:BC23 CE			     .db 0xCE ;	Î
ROM:BC24 76			     .db 0x76 ;	v
ROM:BC25 70			     .db 0x70 ;	p
ROM:BC26 BD			     .db 0xBD ;	½
ROM:BC27 BC			     .db 0xBC ;	¼
ROM:BC28 AE			     .db 0xAE ;	®
ROM:BC29 DC			     .db 0xDC ;	Ü
ROM:BC2A 9F			     .db 0x9F ;	Ÿ
ROM:BC2B C3			     .db 0xC3 ;	Ã
ROM:BC2C 00			     .db    0
ROM:BC2D 03			     .db    3
ROM:BC2E DD			     .db 0xDD ;	Ý
ROM:BC2F 9F			     .db 0x9F ;	Ÿ
ROM:BC30 10			     .db 0x10
ROM:BC31 83			     .db 0x83 ;	ƒ
ROM:BC32 00			     .db    0
ROM:BC33 3F			     .db 0x3F ;	?
ROM:BC34 24			     .db 0x24 ;	$
ROM:BC35 0D			     .db  0xD
ROM:BC36 C6			     .db 0xC6 ;	Æ
ROM:BC37 3F			     .db 0x3F ;	?
ROM:BC38 D0			     .db 0xD0 ;	Ð
ROM:BC39 A0			     .db 0xA0 ;	 
ROM:BC3A 4F			     .db 0x4F ;	O
ROM:BC3B 1F			     .db 0x1F
ROM:BC3C 01			     .db    1
ROM:BC3D CC			     .db 0xCC ;	Ì
ROM:BC3E 61			     .db 0x61 ;	a
ROM:BC3F FF			     .db 0xFF
ROM:BC40 BD			     .db 0xBD ;	½
ROM:BC41 BC			     .db 0xBC ;	¼
ROM:BC42 AE			     .db 0xAE ;	®
ROM:BC43 DC			     .db 0xDC ;	Ü
ROM:BC44 9F			     .db 0x9F ;	Ÿ
ROM:BC45 10			     .db 0x10
ROM:BC46 83			     .db 0x83 ;	ƒ
ROM:BC47 00			     .db    0
ROM:BC48 3F			     .db 0x3F ;	?
ROM:BC49 24			     .db 0x24 ;	$
ROM:BC4A 27			     .db 0x27 ;	'
ROM:BC4B 58			     .db 0x58 ;	X
ROM:BC4C 49			     .db 0x49 ;	I
ROM:BC4D 58			     .db 0x58 ;	X
ROM:BC4E 49			     .db 0x49 ;	I
ROM:BC4F 58			     .db 0x58 ;	X
ROM:BC50 49			     .db 0x49 ;	I
ROM:BC51 43			     .db 0x43 ;	C
ROM:BC52 53			     .db 0x53 ;	S
ROM:BC53 2B			     .db 0x2B ;	+
ROM:BC54 03			     .db    3
ROM:BC55 4A			     .db 0x4A ;	J
ROM:BC56 CA			     .db 0xCA ;	Ê
ROM:BC57 80			     .db 0x80 ;	€
ROM:BC58 C3			     .db 0xC3 ;	Ã
ROM:BC59 76			     .db 0x76 ;	v
ROM:BC5A 70			     .db 0x70 ;	p
ROM:BC5B 5D			     .db 0x5D ;	]
ROM:BC5C 2B			     .db 0x2B ;	+
ROM:BC5D 03			     .db    3
ROM:BC5E 4A			     .db 0x4A ;	J
ROM:BC5F C4			     .db 0xC4 ;	Ä
ROM:BC60 7F			     .db 0x7F ;	
ROM:BC61 1F			     .db 0x1F
ROM:BC62 03			     .db    3
ROM:BC63 DC			     .db 0xDC ;	Ü
ROM:BC64 9F			     .db 0x9F ;	Ÿ
ROM:BC65 C4			     .db 0xC4 ;	Ä
ROM:BC66 0F			     .db  0xF
ROM:BC67 C8			     .db 0xC8 ;	È
ROM:BC68 0F			     .db  0xF
ROM:BC69 5C			     .db 0x5C ;	\
ROM:BC6A 1F			     .db 0x1F
ROM:BC6B 01			     .db    1
ROM:BC6C CC			     .db 0xCC ;	Ì
ROM:BC6D 61			     .db 0x61 ;	a
ROM:BC6E FF			     .db 0xFF
ROM:BC6F BD			     .db 0xBD ;	½
ROM:BC70 BC			     .db 0xBC ;	¼
ROM:BC71 C8			     .db 0xC8 ;	È
ROM:BC72 DC			     .db 0xDC ;	Ü
ROM:BC73 9F			     .db 0x9F ;	Ÿ
ROM:BC74 10			     .db 0x10
ROM:BC75 83			     .db 0x83 ;	ƒ
ROM:BC76 00			     .db    0
ROM:BC77 50			     .db 0x50 ;	P
ROM:BC78 25			     .db 0x25 ;	%
ROM:BC79 0A			     .db  0xA
ROM:BC7A CC			     .db 0xCC ;	Ì
ROM:BC7B 00			     .db    0
ROM:BC7C 80			     .db 0x80 ;	€
ROM:BC7D DD			     .db 0xDD ;	Ý
ROM:BC7E 9F			     .db 0x9F ;	Ÿ
ROM:BC7F 0C			     .db  0xC
ROM:BC80 A1			     .db 0xA1 ;	¡
ROM:BC81 BD			     .db 0xBD ;	½
ROM:BC82 BD			     .db 0xBD ;	½
ROM:BC83 B7			     .db 0xB7 ;	·
ROM:BC84 39			     .db 0x39 ;	9
ROM:BC85 DC			     .db 0xDC ;	Ü
ROM:BC86 9F			     .db 0x9F ;	Ÿ
ROM:BC87 83			     .db 0x83 ;	ƒ
ROM:BC88 00			     .db    0
ROM:BC89 04			     .db    4
ROM:BC8A DD			     .db 0xDD ;	Ý
ROM:BC8B 9F			     .db 0x9F ;	Ÿ
ROM:BC8C 10			     .db 0x10
ROM:BC8D 83			     .db 0x83 ;	ƒ
ROM:BC8E 00			     .db    0
ROM:BC8F 08			     .db    8
ROM:BC90 25			     .db 0x25 ;	%
ROM:BC91 17			     .db 0x17
ROM:BC92 C3			     .db 0xC3 ;	Ã
ROM:BC93 75			     .db 0x75 ;	u
ROM:BC94 00			     .db    0
ROM:BC95 1F			     .db 0x1F
ROM:BC96 03			     .db    3
ROM:BC97 DC			     .db 0xDC ;	Ü
ROM:BC98 9F			     .db 0x9F ;	Ÿ
ROM:BC99 44			     .db 0x44 ;	D
ROM:BC9A 56			     .db 0x56 ;	V
ROM:BC9B C4			     .db 0xC4 ;	Ä
ROM:BC9C 3F			     .db 0x3F ;	?
ROM:BC9D C8			     .db 0xC8 ;	È
ROM:BC9E 3F			     .db 0x3F ;	?
ROM:BC9F 1F			     .db 0x1F
ROM:BCA0 01			     .db    1
ROM:BCA1 CC			     .db 0xCC ;	Ì
ROM:BCA2 67			     .db 0x67 ;	g
ROM:BCA3 FF			     .db 0xFF
ROM:BCA4 BD			     .db 0xBD ;	½
ROM:BCA5 BC			     .db 0xBC ;	¼
ROM:BCA6 C8			     .db 0xC8 ;	È
ROM:BCA7 20			     .db 0x20
ROM:BCA8 04			     .db    4
ROM:BCA9 86			     .db 0x86 ;	†
ROM:BCAA 00			     .db    0
ROM:BCAB 97			     .db 0x97 ;	—
ROM:BCAC A1			     .db 0xA1 ;	¡
ROM:BCAD 39			     .db 0x39 ;	9
ROM:BCAE ED			     .db 0xED ;	í
ROM:BCAF A1			     .db 0xA1 ;	¡
ROM:BCB0 CC			     .db 0xCC ;	Ì
ROM:BCB1 1F			     .db 0x1F
ROM:BCB2 98			     .db 0x98 ;	˜
ROM:BCB3 ED			     .db 0xED ;	í
ROM:BCB4 A1			     .db 0xA1 ;	¡
ROM:BCB5 CC			     .db 0xCC ;	Ì
ROM:BCB6 00			     .db    0
ROM:BCB7 00			     .db    0
ROM:BCB8 ED			     .db 0xED ;	í
ROM:BCB9 A1			     .db 0xA1 ;	¡
ROM:BCBA EF			     .db 0xEF ;	ï
ROM:BCBB A1			     .db 0xA1 ;	¡
ROM:BCBC CC			     .db 0xCC ;	Ì
ROM:BCBD BD			     .db 0xBD ;	½
ROM:BCBE 69			     .db 0x69 ;	i
ROM:BCBF ED			     .db 0xED ;	í
ROM:BCC0 A1			     .db 0xA1 ;	¡
ROM:BCC1 33			     .db 0x33 ;	3
ROM:BCC2 5E			     .db 0x5E ;	^
ROM:BCC3 30			     .db 0x30 ;	0
ROM:BCC4 1F			     .db 0x1F
ROM:BCC5 26			     .db 0x26 ;	&
ROM:BCC6 E9			     .db 0xE9 ;	é
ROM:BCC7 39			     .db 0x39 ;	9
ROM:BCC8 ED			     .db 0xED ;	í
ROM:BCC9 A1			     .db 0xA1 ;	¡
ROM:BCCA CC			     .db 0xCC ;	Ì
ROM:BCCB 1F			     .db 0x1F
ROM:BCCC 98			     .db 0x98 ;	˜
ROM:BCCD ED			     .db 0xED ;	í
ROM:BCCE A1			     .db 0xA1 ;	¡
ROM:BCCF CC			     .db 0xCC ;	Ì
ROM:BCD0 00			     .db    0
ROM:BCD1 00			     .db    0
ROM:BCD2 ED			     .db 0xED ;	í
ROM:BCD3 A1			     .db 0xA1 ;	¡
ROM:BCD4 EF			     .db 0xEF ;	ï
ROM:BCD5 A1			     .db 0xA1 ;	¡
ROM:BCD6 CC			     .db 0xCC ;	Ì
ROM:BCD7 BD			     .db 0xBD ;	½
ROM:BCD8 69			     .db 0x69 ;	i
ROM:BCD9 ED			     .db 0xED ;	í
ROM:BCDA A1			     .db 0xA1 ;	¡
ROM:BCDB 1F			     .db 0x1F
ROM:BCDC 30			     .db 0x30 ;	0
ROM:BCDD 83			     .db 0x83 ;	ƒ
ROM:BCDE 00			     .db    0
ROM:BCDF 04			     .db    4
ROM:BCE0 C4			     .db 0xC4 ;	Ä
ROM:BCE1 7F			     .db 0x7F ;	
ROM:BCE2 1F			     .db 0x1F
ROM:BCE3 03			     .db    3
ROM:BCE4 30			     .db 0x30 ;	0
ROM:BCE5 1F			     .db 0x1F
ROM:BCE6 26			     .db 0x26 ;	&
ROM:BCE7 E2			     .db 0xE2 ;	â
ROM:BCE8 39			     .db 0x39 ;	9
ROM:BCE9 C6			     .db 0xC6 ;	Æ
ROM:BCEA 0E			     .db  0xE
ROM:BCEB 7D			     .db 0x7D ;	}
ROM:BCEC 44			     .db 0x44 ;	D
ROM:BCED 01			     .db    1
ROM:BCEE 2A			     .db 0x2A ;	*
ROM:BCEF 05			     .db    5
ROM:BCF0 5A			     .db 0x5A ;	Z
ROM:BCF1 26			     .db 0x26 ;	&
ROM:BCF2 F8			     .db 0xF8 ;	ø
ROM:BCF3 86			     .db 0x86 ;	†
ROM:BCF4 00			     .db    0
ROM:BCF5 B7			     .db 0xB7 ;	·
ROM:BCF6 44			     .db 0x44 ;	D
ROM:BCF7 00			     .db    0
ROM:BCF8 39			     .db 0x39 ;	9
ROM:BCF9 86			     .db 0x86 ;	†
ROM:BCFA 01			     .db    1
ROM:BCFB 7E			     .db 0x7E ;	~
ROM:BCFC BC			     .db 0xBC ;	¼
ROM:BCFD E9			     .db 0xE9 ;	é
ROM:BCFE 86			     .db 0x86 ;	†
ROM:BCFF 02			     .db    2
ROM:BD00 7E			     .db 0x7E ;	~
ROM:BD01 BC			     .db 0xBC ;	¼
ROM:BD02 E9			     .db 0xE9 ;	é
ROM:BD03 86			     .db 0x86 ;	†
ROM:BD04 03			     .db    3
ROM:BD05 7E			     .db 0x7E ;	~
ROM:BD06 BC			     .db 0xBC ;	¼
ROM:BD07 E9			     .db 0xE9 ;	é
ROM:BD08 86			     .db 0x86 ;	†
ROM:BD09 04			     .db    4
ROM:BD0A 7E			     .db 0x7E ;	~
ROM:BD0B BC			     .db 0xBC ;	¼
ROM:BD0C E9			     .db 0xE9 ;	é
ROM:BD0D 86			     .db 0x86 ;	†
ROM:BD0E 05			     .db    5
ROM:BD0F 7E			     .db 0x7E ;	~
ROM:BD10 BC			     .db 0xBC ;	¼
ROM:BD11 E9			     .db 0xE9 ;	é
ROM:BD12 86			     .db 0x86 ;	†
ROM:BD13 06			     .db    6
ROM:BD14 7E			     .db 0x7E ;	~
ROM:BD15 BC			     .db 0xBC ;	¼
ROM:BD16 E9			     .db 0xE9 ;	é
ROM:BD17 86			     .db 0x86 ;	†
ROM:BD18 07			     .db    7
ROM:BD19 7E			     .db 0x7E ;	~
ROM:BD1A BC			     .db 0xBC ;	¼
ROM:BD1B E9			     .db 0xE9 ;	é
ROM:BD1C 86			     .db 0x86 ;	†
ROM:BD1D 08			     .db    8
ROM:BD1E 7E			     .db 0x7E ;	~
ROM:BD1F BC			     .db 0xBC ;	¼
ROM:BD20 E9			     .db 0xE9 ;	é
ROM:BD21 86			     .db 0x86 ;	†
ROM:BD22 09			     .db    9
ROM:BD23 7E			     .db 0x7E ;	~
ROM:BD24 BC			     .db 0xBC ;	¼
ROM:BD25 E9			     .db 0xE9 ;	é
ROM:BD26 86			     .db 0x86 ;	†
ROM:BD27 0A			     .db  0xA
ROM:BD28 7E			     .db 0x7E ;	~
ROM:BD29 BC			     .db 0xBC ;	¼
ROM:BD2A E9			     .db 0xE9 ;	é
ROM:BD2B 86			     .db 0x86 ;	†
ROM:BD2C 0B			     .db  0xB
ROM:BD2D 7E			     .db 0x7E ;	~
ROM:BD2E BC			     .db 0xBC ;	¼
ROM:BD2F E9			     .db 0xE9 ;	é
ROM:BD30 86			     .db 0x86 ;	†
ROM:BD31 0C			     .db  0xC
ROM:BD32 7E			     .db 0x7E ;	~
ROM:BD33 BC			     .db 0xBC ;	¼
ROM:BD34 E9			     .db 0xE9 ;	é
ROM:BD35 86			     .db 0x86 ;	†
ROM:BD36 0D			     .db  0xD
ROM:BD37 7E			     .db 0x7E ;	~
ROM:BD38 BC			     .db 0xBC ;	¼
ROM:BD39 E9			     .db 0xE9 ;	é
ROM:BD3A 86			     .db 0x86 ;	†
ROM:BD3B 0E			     .db  0xE
ROM:BD3C 7E			     .db 0x7E ;	~
ROM:BD3D BC			     .db 0xBC ;	¼
ROM:BD3E E9			     .db 0xE9 ;	é
ROM:BD3F 86			     .db 0x86 ;	†
ROM:BD40 0F			     .db  0xF
ROM:BD41 7E			     .db 0x7E ;	~
ROM:BD42 BC			     .db 0xBC ;	¼
ROM:BD43 E9			     .db 0xE9 ;	é
ROM:BD44 86			     .db 0x86 ;	†
ROM:BD45 10			     .db 0x10
ROM:BD46 7E			     .db 0x7E ;	~
ROM:BD47 BC			     .db 0xBC ;	¼
ROM:BD48 E9			     .db 0xE9 ;	é
ROM:BD49 86			     .db 0x86 ;	†
ROM:BD4A 11			     .db 0x11
ROM:BD4B 7E			     .db 0x7E ;	~
ROM:BD4C BC			     .db 0xBC ;	¼
ROM:BD4D E9			     .db 0xE9 ;	é
ROM:BD4E 86			     .db 0x86 ;	†
ROM:BD4F 12			     .db 0x12
ROM:BD50 7E			     .db 0x7E ;	~
ROM:BD51 BC			     .db 0xBC ;	¼
ROM:BD52 E9			     .db 0xE9 ;	é
ROM:BD53 86			     .db 0x86 ;	†
ROM:BD54 13			     .db 0x13
ROM:BD55 7E			     .db 0x7E ;	~
ROM:BD56 BC			     .db 0xBC ;	¼
ROM:BD57 E9			     .db 0xE9 ;	é
ROM:BD58 86			     .db 0x86 ;	†
ROM:BD59 14			     .db 0x14
ROM:BD5A 7E			     .db 0x7E ;	~
ROM:BD5B BC			     .db 0xBC ;	¼
ROM:BD5C E9			     .db 0xE9 ;	é
ROM:BD5D 86			     .db 0x86 ;	†
ROM:BD5E 15			     .db 0x15
ROM:BD5F 7E			     .db 0x7E ;	~
ROM:BD60 BC			     .db 0xBC ;	¼
ROM:BD61 E9			     .db 0xE9 ;	é
ROM:BD62 86			     .db 0x86 ;	†
ROM:BD63 16			     .db 0x16
ROM:BD64 7E			     .db 0x7E ;	~
ROM:BD65 BC			     .db 0xBC ;	¼
ROM:BD66 E9			     .db 0xE9 ;	é
ROM:BD67 86			     .db 0x86 ;	†
ROM:BD68 17			     .db 0x17
ROM:BD69 7E			     .db 0x7E ;	~
ROM:BD6A BC			     .db 0xBC ;	¼
ROM:BD6B E9			     .db 0xE9 ;	é
ROM:BD6C 86			     .db 0x86 ;	†
ROM:BD6D 18			     .db 0x18
ROM:BD6E 7E			     .db 0x7E ;	~
ROM:BD6F BC			     .db 0xBC ;	¼
ROM:BD70 E9			     .db 0xE9 ;	é
ROM:BD71 86			     .db 0x86 ;	†
ROM:BD72 19			     .db 0x19
ROM:BD73 7E			     .db 0x7E ;	~
ROM:BD74 BC			     .db 0xBC ;	¼
ROM:BD75 E9			     .db 0xE9 ;	é
ROM:BD76 86			     .db 0x86 ;	†
ROM:BD77 1A			     .db 0x1A
ROM:BD78 7E			     .db 0x7E ;	~
ROM:BD79 BC			     .db 0xBC ;	¼
ROM:BD7A E9			     .db 0xE9 ;	é
ROM:BD7B 86			     .db 0x86 ;	†
ROM:BD7C 1B			     .db 0x1B
ROM:BD7D 7E			     .db 0x7E ;	~
ROM:BD7E BC			     .db 0xBC ;	¼
ROM:BD7F E9			     .db 0xE9 ;	é
ROM:BD80 86			     .db 0x86 ;	†
ROM:BD81 1C			     .db 0x1C
ROM:BD82 7E			     .db 0x7E ;	~
ROM:BD83 BC			     .db 0xBC ;	¼
ROM:BD84 E9			     .db 0xE9 ;	é
ROM:BD85 86			     .db 0x86 ;	†
ROM:BD86 1D			     .db 0x1D
ROM:BD87 7E			     .db 0x7E ;	~
ROM:BD88 BC			     .db 0xBC ;	¼
ROM:BD89 E9			     .db 0xE9 ;	é
ROM:BD8A 86			     .db 0x86 ;	†
ROM:BD8B 1E			     .db 0x1E
ROM:BD8C 7E			     .db 0x7E ;	~
ROM:BD8D BC			     .db 0xBC ;	¼
ROM:BD8E E9			     .db 0xE9 ;	é
ROM:BD8F 86			     .db 0x86 ;	†
ROM:BD90 1F			     .db 0x1F
ROM:BD91 7E			     .db 0x7E ;	~
ROM:BD92 BC			     .db 0xBC ;	¼
ROM:BD93 E9			     .db 0xE9 ;	é
ROM:BD94 86			     .db 0x86 ;	†
ROM:BD95 20			     .db 0x20
ROM:BD96 7E			     .db 0x7E ;	~
ROM:BD97 BC			     .db 0xBC ;	¼
ROM:BD98 E9			     .db 0xE9 ;	é
ROM:BD99 86			     .db 0x86 ;	†
ROM:BD9A 21			     .db 0x21 ;	!
ROM:BD9B 7E			     .db 0x7E ;	~
ROM:BD9C BC			     .db 0xBC ;	¼
ROM:BD9D E9			     .db 0xE9 ;	é
ROM:BD9E 86			     .db 0x86 ;	†
ROM:BD9F 22			     .db 0x22 ;	"
ROM:BDA0 7E			     .db 0x7E ;	~
ROM:BDA1 BC			     .db 0xBC ;	¼
ROM:BDA2 E9			     .db 0xE9 ;	é
ROM:BDA3 86			     .db 0x86 ;	†
ROM:BDA4 23			     .db 0x23 ;	#
ROM:BDA5 7E			     .db 0x7E ;	~
ROM:BDA6 BC			     .db 0xBC ;	¼
ROM:BDA7 E9			     .db 0xE9 ;	é
ROM:BDA8 86			     .db 0x86 ;	†
ROM:BDA9 24			     .db 0x24 ;	$
ROM:BDAA 7E			     .db 0x7E ;	~
ROM:BDAB BC			     .db 0xBC ;	¼
ROM:BDAC E9			     .db 0xE9 ;	é
ROM:BDAD 86			     .db 0x86 ;	†
ROM:BDAE 25			     .db 0x25 ;	%
ROM:BDAF 7E			     .db 0x7E ;	~
ROM:BDB0 BC			     .db 0xBC ;	¼
ROM:BDB1 E9			     .db 0xE9 ;	é
ROM:BDB2 86			     .db 0x86 ;	†
ROM:BDB3 26			     .db 0x26 ;	&
ROM:BDB4 7E			     .db 0x7E ;	~
ROM:BDB5 BC			     .db 0xBC ;	¼
ROM:BDB6 E9			     .db 0xE9 ;	é
ROM:BDB7 86			     .db 0x86 ;	†
ROM:BDB8 27			     .db 0x27 ;	'
ROM:BDB9 7E			     .db 0x7E ;	~
ROM:BDBA BC			     .db 0xBC ;	¼
ROM:BDBB E9			     .db 0xE9 ;	é
ROM:BDBC 86			     .db 0x86 ;	†
ROM:BDBD 28			     .db 0x28 ;	(
ROM:BDBE 7E			     .db 0x7E ;	~
ROM:BDBF BC			     .db 0xBC ;	¼
ROM:BDC0 E9			     .db 0xE9 ;	é
ROM:BDC1 86			     .db 0x86 ;	†
ROM:BDC2 29			     .db 0x29 ;	)
ROM:BDC3 7E			     .db 0x7E ;	~
ROM:BDC4 BC			     .db 0xBC ;	¼
ROM:BDC5 E9			     .db 0xE9 ;	é
ROM:BDC6 86			     .db 0x86 ;	†
ROM:BDC7 2A			     .db 0x2A ;	*
ROM:BDC8 7E			     .db 0x7E ;	~
ROM:BDC9 BC			     .db 0xBC ;	¼
ROM:BDCA E9			     .db 0xE9 ;	é
ROM:BDCB 86			     .db 0x86 ;	†
ROM:BDCC 2B			     .db 0x2B ;	+
ROM:BDCD 7E			     .db 0x7E ;	~
ROM:BDCE BC			     .db 0xBC ;	¼
ROM:BDCF E9			     .db 0xE9 ;	é
ROM:BDD0 86			     .db 0x86 ;	†
ROM:BDD1 2C			     .db 0x2C ;	,
ROM:BDD2 7E			     .db 0x7E ;	~
ROM:BDD3 BC			     .db 0xBC ;	¼
ROM:BDD4 E9			     .db 0xE9 ;	é
ROM:BDD5 86			     .db 0x86 ;	†
ROM:BDD6 2D			     .db 0x2D ;	-
ROM:BDD7 7E			     .db 0x7E ;	~
ROM:BDD8 BC			     .db 0xBC ;	¼
ROM:BDD9 E9			     .db 0xE9 ;	é
ROM:BDDA 86			     .db 0x86 ;	†
ROM:BDDB 2E			     .db 0x2E ;	.
ROM:BDDC 7E			     .db 0x7E ;	~
ROM:BDDD BC			     .db 0xBC ;	¼
ROM:BDDE E9			     .db 0xE9 ;	é
ROM:BDDF 86			     .db 0x86 ;	†
ROM:BDE0 2F			     .db 0x2F ;	/
ROM:BDE1 7E			     .db 0x7E ;	~
ROM:BDE2 BC			     .db 0xBC ;	¼
ROM:BDE3 E9			     .db 0xE9 ;	é
ROM:BDE4 86			     .db 0x86 ;	†
ROM:BDE5 30			     .db 0x30 ;	0
ROM:BDE6 7E			     .db 0x7E ;	~
ROM:BDE7 BC			     .db 0xBC ;	¼
ROM:BDE8 E9			     .db 0xE9 ;	é
ROM:BDE9 86			     .db 0x86 ;	†
ROM:BDEA 31			     .db 0x31 ;	1
